x/Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Cloud Storage/WACloudStorageClient.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Cloud Storage/WACloudStorageClient.me7c3eb6d082db641^855e0b6f082db641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Cloud%20Storage/WACloudStorageClient.m0000000000000000^4427"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WACloudStorageClient.o "Library/Cloud Storage/WACloudStorageClient.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/scottdensmore/Dev/wa-toolkit-ios/library    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/scottdensmore/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-generated-files.hmap -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-own-target-headers.hmap -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-all-target-headers.hmap -iquote /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-project-headers.hmap -I/Users/scottdensmore/Library/Developer/Xcode/DerivedData/FullSample-dbhbbdgzhksfsfgybsznqdjwiceh/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources/armv7s -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources -F/Users/scottdensmore/Library/Developer/Xcode/DerivedData/FullSample-dbhbbdgzhksfsfgybsznqdjwiceh/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WACloudStorageClient.d --serialize-diagnostics /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WACloudStorageClient.dia -c "/Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Cloud Storage/WACloudStorageClient.m" -o /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WACloudStorageClient.o36"946CB39B-80F5-4947-B5EF-863157B95D11-

CCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WACloudStorageClient.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud\ Storage/WACloudStorageClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404911642.739029
e404911643.175737
r1
xCompileC
xbuild/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WACloudStorageClient.o
x/Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud Storage/WACloudStorageClient.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud Storage/WACloudStorageClient.m
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud Storage/WACloudStorageClient.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud Storage/WACloudStorageClientDelegate.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/WACloudURLRequest.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAContainerParser.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WABlobParser.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WABlob.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/WAAuthenticationCredential+Private.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Authentication/WAAuthenticationCredential.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/NSString+URLEncode.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAXMLHelper.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WATableEntity.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAQueueParser.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAQueueMessageParser.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Base64/WASimpleBase64.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WAResultContinuation.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WABlobContainer.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud Storage/WATableFetchRequest.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud Storage/WABlobFetchRequest.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud Storage/WABlobContainerFetchRequest.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud Storage/WAQueueFetchRequest.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud Storage/WAQueueMessageFetchRequest.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WAQueueMessage.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Logging.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAAtomPubEntry.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud Storage/WACloudStorageClient.m236"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WACloudStorageClient.o Library/Cloud\ Storage/WACloudStorageClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler1096bd1a7622b841^6af62c1b7622b841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud%20Storage/WACloudStorageClient.m0000000000000000^4352"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WACloudStorageClient.o Library/Cloud\ Storage/WACloudStorageClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/osamutakasugi/wa-toolkit-ios/library    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=5.0 -iquote /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-generated-files.hmap -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-own-target-headers.hmap -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-all-target-headers.hmap -iquote /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-project-headers.hmap -I/Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources/armv7s -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources -F/Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WACloudStorageClient.d --serialize-diagnostics /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WACloudStorageClient.dia -c /Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud\ Storage/WACloudStorageClient.m -o /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WACloudStorageClient.o36"B955CFE4-5DC5-4342-A307-5725F1B2FA33-
b22A525EC-3926-4B71-BDF1-9A7E295A66B5

CCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WACloudURLRequest.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/WACloudURLRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404911642.849161
e404911643.235461
r1
xCompileC
xbuild/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WACloudURLRequest.o
x/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/WACloudURLRequest.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/WACloudURLRequest.m
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/WACloudURLRequest.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX.h
